ID,Image URL,Title,Price,Address,Date,Description,Usable_Area,Land_Area,Bedrooms,Bathrooms,Legal,Posted_Date,Property_ID
62,https://cloud.mogi.vn/images/2024/03/26/059/807d032fb8254bd7ae49c09d20d8e5e8.jpg,Chính chủ cần bán nhà mặt đường Nguyễn Thị Nghĩa sát khu Golf Valley Đ,11 tỷ 900 triệu,"Nguyễn Thị Nghĩa, Phường 2, TP. Đà Lạt, Lâm Đồng",26/03/2024,"Nhà phố trung tâm Đà Lạt, nằm sát khu Golf Valley - Nguyễn Thị Nghĩa - Đà Lạt, đường trước mặt rộng 10m, bằng phẳng, đi bộ rất gần ra Hồ Xuân Hương, chợ Đà Lạt, đồi Cù... Khu vực trung tâm đông du khách, luôn full phòng các mùa du lịch, tiện cho thuê hoặc kinh doanh khách sạn có dòng tiền ổn định, giá nhà sát vách đang cho thuê nguyên căn 20tr/tháng, sát khu biệt thự cao cấp, nhiều không gian thể dục công cộng, vị trí hiếm, còn nhiều dư địa tăng giá trị đầu tư theo thời gian. Diện tích đất 4,5m x 19m= 85,5m², nhà 1 trệt và đúc 2 tấm, móng băng có thể lên thêm 2 tấm nữa. Tầng 1 có sân trước, sân sau, phòng khách, bếp, phòng ăn, 1 phòng ngủ, 1 phòng vệ sinh. Tầng 2 có 2 phòng ngủ, 1 phòng sinh hoạt - thờ cúng, 1 phòng vệ sinh, ban công trước - sau, nội thất cao cấp, cầu thang lót đá marble trắng, cửa phòng trong nhà gỗ Gõ đỏ, làm ở Sài Gòn đem lên, ngoài nhà cửa nhựa lõi thép, vòi tắm Grohe - Đức, thiết bị vệ sinh INAX, bình nước nóng Ariston cao cấp. Mái đúc bê tông được lợp tôn che bồn nước, bảo vệ ống nước. Nhà làm để Người già ở nghỉ dưỡng, nay muốn bán chuyển về Sài Gòn gần con cái. Giá bán 11.9 tỷ còn thương lượng, nhà riêng có sổ hồng đã hoàn công nhà đầy đủ, hợp tác ace môi giới hoa hồng 1.5%. Liên hệ anh Quý 0983 886 605",,"85,5 m2(517x17)",3.0,2.0,Sổ hồng,26/03/2024,22514818
63,https://cloud.mogi.vn/images/2024/03/22/598/f4c49a9505a443eaba1c942c4b01c778.jpg,"bán nhà nhỏ xinh hẻm đường 1/5 , cách Ql20 chỉ 350m",2 tỷ 800 triệu,"Bảo Lộc, Phường BLao, TP. Bảo Lộc, Lâm Đồng",22/03/2024,"Bán nhà hẻm đầu đường 1/5 - DT: 64m2. Có 40m2 thổ cư. DTsd:  100m2 - Nhà thiết kế phòng khách, bếp, sân trước, 2pn,2wc, phòng thờ. - Nhà nhỏ gọn. Thích hợp cho vợ chồng trẻ. - Để lại 80% nội thất xinh xắn - Vị trí ngay trung tâm, cách đường 1/5 chỉ 15m - Giá bán chỉ 2,8 tỷ có TL LH: 0909647079 Xin cảm ơn!",100 m2,"64 m2(5x13,5)",2.0,2.0,Sổ đỏ,22/03/2024,22510164
64,https://cloud.mogi.vn/images/2023/11/15/584/2f050fe7f3e24151b447cd1f02351458.jpg,đất nền biệt thự ven sông đại bình,1 tỷ 50 triệu,"số 16, Xã Lộc Thành, Huyện Bảo Lâm, Lâm Đồng",15/11/2023,"📍 Vị trí đắc địa: Ngay chợ, UB xã Lộc Thành, hướng sông Đại Bình. 📏 Diện tích mỗi lô: Hơn 20x50m, sẵn thổ cư 125-160m2. 🌍 Đường dân sinh hiện hữu: Oto vivu vào đất. 🌳 Khu vực hàng xóm: Có những căn biệt thự vườn toàn cảnh. 😊 Phù hợp: Làm nhà vườn nghỉ dưỡng hoặc đầu tư dài hạn. 🙋‍♂️ Giá đầu tư: Chỉ 2 tỷ 050 triệu và còn thương lượng. Đặc biệt, giá tốt cho khách mua sỉ 4 lô trở lên. 📍 Dễ dàng di chuyển: Từ trung tâm Bảo Lộc đi theo QL55, tới chợ Lộc Thành, quẹo trái hướng ra sông Đại Bình. Đường oto vi vu, trong bán kính 2km đầy đủ tiện ích như trường học, chợ, Ủy Ban xã Lộc Thành. lh ngay 0933343597 để xem đất",1000 m2,1000 m2(20x50),2.0,1.0,Sổ hồng,15/11/2023,22402218
65,https://cloud.mogi.vn/images/2023/10/27/146/bd970d97580b4c8c878d939b63a71a85.jpg,Bán nhà 2 mặt tiền Hai Bà Trưng P6 Đà Lạt ngay trung tâm - MN3324,25 tỷ,"Hai Bà Trưng, Phường 6, TP. Đà Lạt, Lâm Đồng",14/11/2023,"Bán nhà 2 mặt tiền Hai Bà Trưng P6 Đà Lạt ngay trung tâm Diện tích: 83m² (4,7*17,6m) Đất ở đô thị. Kết cấu: 1 hầm, 1 trệt, 3 lầu. Gồm: 6 phòng, 5wc, bếp, khách Lô giới: Đường nhựa chính 20m mặt sau đường 3m Giá bán: 25 tỷ có thương lượng Hotline: Ms. Di Nhiên - [phone] ———————————————— Công ty BĐS Đà Lạt Homes 39 Mai Hắc Đế, Phường 6, TP. Đà Lạt",,"83 m2(4,7x17,6)",6.0,5.0,Sổ hồng,14/11/2023,22380733
66,https://cloud.mogi.vn/images/2023/10/27/231/737e31c4cf1c413e806e142ef0964e59.jpg,Bán nhà hẻm ô tô Ngô Quyền Phường 6 Đà Lạt thích hợp an cư - MN3323,7 tỷ,"Ngô Quyền, Phường 6, TP. Đà Lạt, Lâm Đồng",14/11/2023,"Bán nhà Ngô Quyền P6 Đà Lạt thích hợp an cư Diện tích đất: 115m² Đất ở đô thị. Kết cấu: 1 hầm, 1 trệt, 2 lầu. Gồm: 3 phòng ngủ, 2 toilet, nhà bếp, 2 phòng khách. Pháp lý: sổ hồng riêng chính chủ. Lộ giới: Đường ô tô tận nơi. Hướng: Đông Bắc. Giá bán: 7 tỷ thương lượng. Hotline: Ms. Di Nhiên - [phone] ———————————————— Công ty BĐS Đà Lạt Homes 39 Mai Hắc Đế, Phường 6, TP. Đà Lạt",,115 m2(5x23),3.0,2.0,Sổ hồng,14/11/2023,22380734
67,https://cloud.mogi.vn/images/2023/10/27/390/b0c72299b88d42b4a27809608afe3c93.jpg,Bán nhà mặt tiền Tô Vĩnh Diện P6 Đà Lạt thích hợp kinh doanh - MN3322,10 tỷ 500 triệu,"Ngô Quyền, Phường 6, TP. Đà Lạt, Lâm Đồng",14/11/2023,"Bán nhà mặt tiền Tô Vĩnh Diện phường 6 Đà Lạt thích hợp kinh doanh. Diện tích: 82m² (6*13,6m ) Đất ở đô thị.  Kết cấu: 2 Phòng ngủ - 4 Toilet và 2 mặt bằng kinh doanh Pháp lý: Sổ hồng riêng đã hoàn công. Lộ giới: Đường nhựa chính 10m, quy hoạch 17m Hướng: Đông Nam Giá bán: 10,5 tỷ có thương lượng. Hotline: Ms. Di Nhiên - [phone] ———————————————— Công ty BĐS Đà Lạt Homes 39 Mai Hắc Đế, Phường 6, TP. Đà Lạt",,"82 m2(6x13,6)",2.0,4.0,Sổ hồng,14/11/2023,22380751
68,https://cloud.mogi.vn/images/2023/10/27/535/e29ba01933d849ccaa7d486cd70ec17f.jpg,Bán nhà hẻm ô tô Ngô Quyền phường 6 Đà Lạt thích hợp an cư - MN3320,9 tỷ 900 triệu,"Ngô Quyền, Phường 6, TP. Đà Lạt, Lâm Đồng",14/11/2023,"Bán nhà Ngô Quyền phường 6 Đà Lạt thích hợp an cư. Diện tích đất: 103m² (4*25,7m) đất ở đô thị. Kết cấu: 1 trệt, 1 lầu 4 phòng ngủ, 3wc, 1 bếp, 1 khách Pháp lý: sổ hồng riêng chính chủ. Lộ giới: Đường ô tô 3,5m. Hướng: Đông Nam Giá bán: 9,9 tỷ có thương lượng. Hotline: Ms. Di Nhiên - [phone] ———————————————— Công ty BĐS Đà Lạt Homes 39 Mai Hắc Đế, Phường 6, TP. Đà Lạt",,"103 m2(4x25,7)",4.0,3.0,Sổ hồng,14/11/2023,22380772
69,https://cloud.mogi.vn/images/2023/10/27/567/4adf7c0bc16e4c36b15d79dd92d81b7a.jpg,Bán biệt thự nghỉ dưỡng mặt tiền Vạn Thành phường 5 Đà Lạt - MN3319,25 tỷ,"Vạn Thành, Phường 5, TP. Đà Lạt, Lâm Đồng",14/11/2023,"Bán biệt thự mặt tiền Vạn Thành phường 5 Đà Lạt Diện tích: 273m² (14m * 19m) Đất ở đô thị 250m² Kết cấu: 1 trệt, 1 lầu. Gồm: 2 phòng khách, 6 phòng ngủ, 4 nhà vệ sinh, thiết kế theo kiến trúc song lập Pháp lý: sổ hồng riêng chính chủ. Lộ giới: Mặt tiền đường nhựa chính Hướng: Tây Bắc Giá bán: 25 tỷ có thương lượng. Hotline: Ms. Di Nhiên - [phone] ———————————————— Công ty BĐS Đà Lạt Homes 39 Mai Hắc Đế, Phường 6, TP. Đà Lạt",,273 m2(14x19),6.0,4.0,Sổ hồng,14/11/2023,22380779
70,https://cloud.mogi.vn/images/2023/10/27/062/98b46bdef49645d4bc3979101da39b67.jpg,Bán nhà mặt tiền Cổ Loa P2 Đà Lạt thích hợp an cư lạc nghiệp - MN3316,10 tỷ 500 triệu,"Cổ Loa, Phường 2, TP. Đà Lạt, Lâm Đồng",14/11/2023,"Bán nhà mặt tiền Cổ Loa phường 2 Đà Lạt thích hợp an cư lạc nghiệp. Diện tích đất: 87,7m² (5m * 17,5m) Đất ở đô thị Kết cấu: 1 trệt, 1 lầu. Gồm: 3 phòng ngủ, 1 phòng thờ. Pháp lý: sổ hồng riêng chính chủ đã hoàn công. Lộ giới: Đường nhựa chính 14m. Hướng: Đông.  Giá bán: 10,5 tỷ có thương lượng. Hotline: Ms. Di Nhiên - [phone] ———————————————— Công ty BĐS Đà Lạt Homes 39 Mai Hắc Đế, Phường 6, TP. Đà Lạt",,"87 m2(5x17,5)",3.0,2.0,Sổ hồng,14/11/2023,22380798
71,https://cloud.mogi.vn/images/2023/10/27/158/2d4c927685db4f11b7df2e3d5dfa004e.jpg,Bán nhà 2 mặt tiền La Sơn Phu Tử phường 6 Đà Lạt tiện an cư - MN3309,12 tỷ,"Hai Bà Trưng, Phường 6, TP. Đà Lạt, Lâm Đồng",14/11/2023,"Bán nhà 2 mặt tiền La Sơn Phu Tử phường 6 Đà Lạt Diện tích đất: 50m² (5m*7,8m) Đất ở đô thị Kết cấu: nhà cũ 1 trệt, 1 lầu 2 phòng ngủ, 2wc.  Pháp lý: Sổ hồng riêng chính chủ. Lộ giới: Đường nhựa chính QH 20m, hẻm hông 4m Giá bán: 12 tỷ có thương lượng. Hotline: Ms. Di Nhiên - [phone] ———————————————— Công ty BĐS Đà Lạt Homes 39 Mai Hắc Đế, Phường 6, TP. Đà Lạt",,"50 m2(5x7,8)",2.0,3.0,Sổ hồng,14/11/2023,22380822
72,https://cloud.mogi.vn/images/2023/10/27/186/2e86f935e97b4669bdc4c7b25c36a620.jpg,Bán biệt thự Hồ Xuân Hương phường 9 Đà Lạt không gian yên tĩnh MN3301,14 tỷ 700 triệu,"Hồ Xuân Hương, Phường 9, TP. Đà Lạt, Lâm Đồng",14/11/2023,"Bán biệt thự Hồ Xuân Hương phường 9 Đà Lạt không gian yên tĩnh  Diện tích: 299m² - Đất ở đô thị Kết cấu: 1 trệt gồm 3 phòng ngủ, 1 phòng giặt, sân vườn BBQ rộng rãi Pháp lý: Sổ hồng riêng chính chủ. Lộ giới: Đường ô tô tận nơi, 3 mặt đều giáp hẻm rất thoáng. Hướng: Tây Nam Giá bán: 14,7 tỷ Có thương lượng. Hotline: Ms. Di Nhiên - [phone] ———————————————— Công ty BĐS Đà Lạt Homes 39 Mai Hắc Đế, Phường 6, TP. Đà Lạt",,299 m2(10x30),3.0,2.0,Sổ hồng,14/11/2023,22380830
73,https://cloud.mogi.vn/images/2023/10/30/371/2e80416d054944b2b3b58acbab6b7d11.jpg,Bán nhà 2 mặt tiền Cổ Loa P2 Đà Lạt thích hợp an cư lạc nghiệp MN3589,9 tỷ 500 triệu,"Cổ Loa, Phường 2, TP. Đà Lạt, Lâm Đồng",14/11/2023,"Bán nhà 2 mặt tiền Cổ Loa phường 2 Đà Lạt thích hợp an cư lạc nghiệp. Diện tích đất: 73,5m² (5,6m * 13m) Đất ở đô thị Diện tích sàn: 313m² Kết cấu: 1 hầm, 1 trệt, 2 lầu. Gồm: 4 phòng ngủ, 2wc, phòng khách rộng, bếp,  phòng ăn. Sân phơi, sân đậu ô tô. Pháp lý: sổ hồng riêng chính chủ. Lộ giới: Đường nhựa chính 14m, hẻm sau 4,5m. Hướng: Tây Bắc, Đông Nam.  Giá bán: 9,5 tỷ có thương lượng. Hotline: Ms. Di Nhiên - [phone] ———————————————— Công ty BĐS Đà Lạt Homes 39 Mai Hắc Đế, Phường 6, TP. Đà Lạt",,"73 m2(5,6x13)",4.0,2.0,Sổ hồng,14/11/2023,22383448
74,https://cloud.mogi.vn/images/2023/10/30/440/4e379c37e7464a1fb15e1b71d2a4fbde.jpg,Bán biệt thự KQH An Sơn phường 4 Đà Lạt hợp an cư nghỉ dưỡng - MN3587,22 tỷ,"An Sơn, Phường 4, TP. Đà Lạt, Lâm Đồng",14/11/2023,"Bán biệt thự KQH An Sơn phường 4 Đà Lạt an cư nghỉ dưỡng Diện tích: 144,2m² (8m * 18m) Đất ở đô thị.  Kết cấu: 1 hầm, 1 trệt, 2 lầu. Gồm. 1 phòng khách, 5 phòng ngủ, 1 phòng ăn+bếp, garage. Pháp lý: Sổ hồng riêng chính chủ. Lộ giới: Đường nhựa 10m. Hướng: Tây Bắc. Giá bán: 22 tỷ Có thương lượng. Hotline: Ms. Di Nhiên - [phone] ———————————————— Công ty BĐS Đà Lạt Homes 39 Mai Hắc Đế, Phường 6, TP. Đà Lạt",,144 m2(8x18),5.0,4.0,Sổ hồng,14/11/2023,22383458
75,https://cloud.mogi.vn/images/2023/10/30/481/54c1d64878464a3aa86086fb2c0b2210.jpg,Bán khách sạn đẳng cấp Trần Quang Diệu P10 Đà Lạt view đẹp - MN3584,90 tỷ,"Trần Quang Diệu, Phường 10, TP. Đà Lạt, Lâm Đồng",14/11/2023,"Bán khách sạn view đẹp, đẳng cấp Trần Quang Diệu phường 10 Đà Lạt  Diện tích: 797m² (20m * 39m) có 703m² toàn bộ đất ở đô thị. Kết cấu: 3 hầm, 1 trệt, 3 lầu. Gồm: 1 sảnh lễ tân, 25 phòng, WC riêng.  Pháp lý: sổ hồng riêng chính chủ, đã hoàn công. Lộ giới: Đường nhựa chính 10m. Hướng: Đông Bắc. Giá bán: 90 tỷ có thương lượng Hotline: Ms. Di Nhiên - [phone] ———————————————— Công ty BĐS Đà Lạt Homes 39 Mai Hắc Đế, Phường 6, TP. Đà Lạt",,797 m2(20x39),25.0,25.0,Sổ hồng,14/11/2023,22383461
76,https://cloud.mogi.vn/images/2023/10/30/507/8e2ef73232ab42e484707714c882f8c5.jpg,Bán biệt thự đẳng cấp nội thất sang trọng Măng Lin P7 Đà Lạt - MN3582,56 tỷ,"Xô Viết Nghệ Tĩnh, Phường 7, TP. Đà Lạt, Lâm Đồng",14/11/2023,"Bán biệt thự đẳng cấp nội thất sang trọng Măng Lin phường 7 Đà Lạt  Diện tích đất: 460m² (17m * 27.5m) toàn bộ đất ở đô thị. Kết cấu: 1 trệt, 2 lầu. Gồm: phòng khách, 6 phòng ngủ, 3 phòng bếp, 1 số phòng công năng giải trí cao cấp khác. Pháp lý: Sổ hồng riêng chính chủ. Lộ giới: Đường ô tô tránh nhau Hướng: Đông Bắc. Giá bán: 56 tỷ có thương lượng.  Hotline: Ms. Di Nhiên - [phone] ———————————————— Công ty BĐS Đà Lạt Homes 39 Mai Hắc Đế, Phường 6, TP. Đà Lạt",,"460 m2(17x27,5)",6.0,6.0,Sổ hồng,14/11/2023,22383465
77,https://cloud.mogi.vn/images/2023/10/30/535/86d0a0426db94fd7bdce093804b11955.jpg,Bán nhà mới hoàn thiện đường ô tô Trần Quý Cáp phường 9 Đà Lạt MN3581,9 tỷ 500 triệu,"Trần Quý Cáp, Phường 9, TP. Đà Lạt, Lâm Đồng",14/11/2023,"Bán nhà mới hoàn thiện đường ô tô Trần Quý Cáp phường 9 Đà Lạt Diện tích: 68m² (5.4m *12.5m) toàn bộ đất ở đô thị  Kết cấu: 1 trệt, 2 lầu, 1 áp mái. Gồm: 1 phòng khách, 1 phòng bếp, 4 phòng ngủ, 5 WC, 1 phòng thờ, sân thượng Pháp lý: Sổ hồng riêng chính chủ, hoàn công. Lộ giới: Đường ô tô 4m. Hướng: Tây Nam Giá bán: 9.5 tỷ Có thương lượng. Hotline: Ms. Di Nhiên - [phone] ———————————————— Công ty BĐS Đà Lạt Homes 39 Mai Hắc Đế, Phường 6, TP. Đà Lạt",,"68 m2(5,4x12,5)",4.0,5.0,Sổ hồng,14/11/2023,22383469
78,https://cloud.mogi.vn/images/2023/10/30/587/b589bef8d1bb43c898f8e8cdc5b903fc.jpg,Bán homestay 2 mặt tiền Thủ Khoa Huân P1 Đà Lạt ngay trung tâm MN3575,12 tỷ,"Nam Kỳ Khởi Nghĩa, Phường 1, TP. Đà Lạt, Lâm Đồng",14/11/2023,"Bán homestay 2 mặt tiền Thủ Khoa Huân phường 1 Đà Lạt ngay trung tâm Diện tích: 55,8m² (4.8m *10.6m, nở hậu 6.3m) Đất ở đô thị. Kết cấu: 1 trệt, 3 lầu, 1 áp mái,. Gồm: 8 phòng ngủ, 8 toilet. Pháp lý: Sổ hồng riêng chính chủ. Lộ giới: Đường nhựa chính 14m. Hướng: Nam. Giá bán: 12 tỷ có thương lượng Hotline: Ms. Di Nhiên - [phone] ———————————————— Công ty BĐS Đà Lạt Homes 39 Mai Hắc Đế, Phường 6, TP. Đà Lạt",,"56 m2(4,8x10,6)",8.0,8.0,Sổ hồng,14/11/2023,22383476
79,https://cloud.mogi.vn/images/2023/10/31/369/0c9cfa77f7ad4a4990d686c1034952ce.jpg,Bán nhà mặt tiền Nguyễn Trung Trực phường 4 Đà Lạt tiện an cư - MN3255,9 tỷ,"Triệu Việt Vương, Phường 3, TP. Đà Lạt, Lâm Đồng",14/11/2023,"Bán nhà mặt tiền Nguyễn Trung Trực phường 4 Đà Lạt  Diện tích: 94m² (4,4m *21m) nở hậu 4,8m  Kết cấu: 1 hầm, 1 trệt, 1 lầu. Gồm: 3 phòng ngủ, 3 nhà vệ sinh, phòng khách. Pháp lý: Sổ hồng riêng chính chủ. Lộ giới: Đường nhựa chính 12m Hướng: Đông Bắc. Giá bán: 9 tỷ có thương lượng. Hotline: Ms. Di Nhiên - [phone] ———————————————— Công ty BĐS Đà Lạt Homes 39 Mai Hắc Đế, Phường 6, TP. Đà Lạt",,"94 m2(4,4x21)",3.0,3.0,Sổ hồng,14/11/2023,22384676
80,https://cloud.mogi.vn/images/2023/10/20/450/0fdb692373ae4a00bd98ff9cf663abd8.jpg,Bán khách sạn 2 mặt tiền KQH Bà Triệu P4 Đà Lạt ngay trung tâm MN3434,15 tỷ,"Bà Triệu, Phường 4, TP. Đà Lạt, Lâm Đồng",14/11/2023,"Bán khách sạn 2 mặt tiền KQH Bà Triệu Phường 4 Đà Lạt ngay trung tâm. Diện tích: 60m² (4m * 15m) Đất ở đô thị.  Diện tích sàn: 314,4m² Kết cấu: 1 trệt, 4 lầu. Gồm: 1 sảnh lễ tân, 10 phòng kinh doanh, tầng sinh hoạt chung, 14 WC, có thang máy. Pháp lý: Sổ hồng riêng chính chủ, đã hoàn công. Lộ giới: Đường ô tô 6m.  Hướng: Nam. Giá bán: 15 tỷ có thương lượng. Hotline: Ms. Di Nhiên - [phone] ———————————————— Công ty BĐS Đà Lạt Homes 39 Mai Hắc Đế, Phường 6, TP. Đà Lạt",,60 m2(4x15),10.0,14.0,Sổ hồng,14/11/2023,22373222
81,https://cloud.mogi.vn/images/2023/10/23/325/a470a3e1b0e048a6bdbef68c8144a1f2.jpg,Bán nhà KQH Hoàng Diệu Phường 5 Đà Lạt ngay trung tâm thành phố MN3390,7 tỷ 800 triệu,"Hoàng Diệu, Phường 5, TP. Đà Lạt, Lâm Đồng",14/11/2023,"Bán nhà KQH Hoàng Diệu Phường 5 Đà Lạt ngay trung tâm thành phố Diện tích đất: 52,6m² (4,5m* 11,4m) toàn bộ là đất ở đô thị. Diện tích sàn: 158m² Kết cấu: 1 trệt 3 lầu. Pháp lý: sổ hồng riêng chính chủ, đã hoàn công. Lộ giới: Đường quy hoạch 8m. Hướng: Đông Nam. Giá bán: 7,8 tỷ lưu chủ. Hotline: Ms. Di Nhiên - [phone] ———————————————— Công ty BĐS Đà Lạt Homes 39 Mai Hắc Đế, Phường 6, TP. Đà Lạt",,"52 m2(4,5x11,4)",3.0,3.0,Sổ hồng,14/11/2023,22375881
82,https://cloud.mogi.vn/images/2023/10/23/398/d296f1d60ae64b37b14b60e8a3ad7ff7.jpg,Bán biệt thự KQH An Sơn phường 4 Đà Lạt hợp an cư nghỉ dưỡng - MN3386,26 tỷ,"An Sơn, Phường 4, TP. Đà Lạt, Lâm Đồng",14/11/2023,"Bán biệt thự KQH An Sơn phường 4 Đà Lạt an cư nghỉ dưỡng Diện tích: 207,2m² (10m * 20,7m) Đất ở đô thị.  Kết cấu: 9 phòng ngủ wc khép kín, 1 phòng karaoke, hồ bơi, có thang máy Pháp lý: Sổ hồng riêng chính chủ. Lộ giới: Đường quy hoạch 10m Hướng: Đông Bắc. Giá bán: 26 tỷ Có thương lượng. Hotline: Ms. Di Nhiên - [phone] ———————————————— Công ty BĐS Đà Lạt Homes 39 Mai Hắc Đế, Phường 6, TP. Đà Lạt",,"207 m2(10x20,7)",9.0,9.0,Sổ hồng,14/11/2023,22375891
83,https://cloud.mogi.vn/images/2023/10/23/432/1868243d59ca49e99f47fbc7b3bcccee.jpg,Bán khách sạn Trần Phú phường 3 Đà Lạt ngay trung tâm thành phố MN3383,35 tỷ,"Trần Phú, Phường 3, TP. Đà Lạt, Lâm Đồng",14/11/2023,"Bán khách sạn Trần Phú phường 3 Đà Lạt ngay trung tâm thành phố Diện tích đất: 124,3m² (5m*24,8m) toàn bộ đất ở đô thị. Diện tích sàn: 354m² Kết cấu: 1 trệt, 3 lầu. Gồm: 16 phòng kinh doanh, có tháng máy. Pháp lý: Sổ hồng riêng chính chủ, đã hoàn công. Lộ giới: Đường ô tô 9m rộng rãi  Hướng: Đông. Giá bán: 35 tỷ có thương lượng. Hotline: Ms. Di Nhiên - [phone] ———————————————— Công ty BĐS Đà Lạt Homes 39 Mai Hắc Đế, Phường 6, TP. Đà Lạt",,"124 m2(5x24,8)",16.0,16.0,Sổ hồng,14/11/2023,22375897
